Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
MENDICINO,3073,13,-,-,-
MONGRASSANO,536,6,-,-,-
MONTALTO UFFUGO,7770,33,-,-,-
MONTEGIORDANO,421,-,-,-,-
MORANO CALABRO,523,11,-,-,-
MORMANNO,280,11,-,-,-
MOTTAFOLLONE,219,-,-,-,-
NOCARA,53,-,-,-,-
ORIOLO,159,-,-,-,-
ORSOMARSO,275,-,-,-,-
PALUDI,237,-,-,-,-
PANETTIERI,39,-,-,-,-
PAOLA,4126,36,-,-,-
PAPASIDERO,42,-,-,-,-
PARENTI,593,-,-,-,-
PATERNO CALABRO,460,-,-,-,-
PEDIVIGLIANO,212,-,-,-,-
PIANE CRATI,407,-,-,-,-
PIETRAFITTA,234,-,-,-,-
PIETRAPAOLA,313,-,-,-,-
PLATACI,96,-,-,-,-
PRAIA A MARE,1222,7,-,-,-
RENDE,13302,64,-,-,-
ROCCA IMPERIALE,378,-,-,-,-
ROGGIANO GRAVINA,1582,19,-,-,-
ROGLIANO,1630,12,-,-,-
ROSE,1282,9,-,-,-
ROSETO CAPO SPULICO,207,-,-,-,-
ROTA GRECA,260,-,-,-,-
ROVITO,544,-,-,-,-
SAN BASILE,152,-,-,-,-
SAN BENEDETTO ULLANO,300,-,-,-,-
SAN COSMO ALBANESE,203,6,-,-,-
SAN DEMETRIO CORONE,759,-,-,-,-
SAN DONATO DI NINEA,307,-,-,-,-
SAN FILI,625,6,-,-,-
SAN GIORGIO ALBANESE,410,6,-,-,-
SAN GIOVANNI IN FIORE,4401,34,-,-,-
SAN LORENZO BELLIZZI,81,-,-,-,-
SAN LORENZO DEL VALLO,569,-,-,-,-
SAN LUCIDO,1184,11,-,-,-
SAN MARCO ARGENTANO,1929,7,-,-,-
SAN MARTINO DI FINITA,280,-,-,-,-
SAN NICOLA ARCELLA,320,-,-,-,-
SAN PIETRO IN AMANTEA,150,-,-,-,-
SAN PIETRO IN GUARANO,1287,11,-,-,-
SAN SOSTI,457,7,-,-,-
SAN VINCENZO LA COSTA,788,-,-,-,-
SANGINETO,177,-,-,-,-
SANTA CATERINA ALBANESE,136,-,-,-,-
SANTA DOMENICA TALAO,83,-,-,-,-
SANTA MARIA DEL CEDRO,888,-,-,-,-
SANTA SOFIA D'EPIRO,357,7,-,-,-
SANT'AGATA DI ESARO,135,-,-,-,-
SANTO STEFANO DI ROGLIANO,730,-,-,-,-
SARACENA,984,9,-,-,-
SCALA COELI,69,6,-,-,-
SCALEA,2410,10,-,-,-
SCIGLIANO,240,-,-,-,-
SERRA D'AIELLO,181,-,-,-,-
SPEZZANO ALBANESE,1393,23,-,-,-
SPEZZANO DELLA SILA,1119,16,-,-,-
TARSIA,495,-,-,-,-
TERRANOVA DA SIBARI,1092,14,-,-,-
TERRAVECCHIA,119,-,-,-,-
TORANO CASTELLO,1067,22,-,-,-
TORTORA,1044,9,-,-,-
TREBISACCE,2125,18,-,-,-
VACCARIZZO ALBANESE,276,-,-,-,-
VERBICARO,325,7,-,-,-
VILLAPIANA,926,-,-,-,-
ZUMPANO,894,-,-,-,-
