Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
GRISOLIA,472,-,-,-,-
GUARDIA PIEMONTESE,401,-,-,-,-
LAGO,577,-,-,-,-
LAINO BORGO,434,-,-,-,-
LAINO CASTELLO,173,-,-,-,-
LAPPANO,174,-,-,-,-
LATTARICO,992,6,-,-,-
LONGOBARDI,504,23,-,-,-
LONGOBUCCO,748,-,-,-,-
LUNGRO,349,6,-,-,-
LUZZI,2141,17,-,-,-
MAIERA',210,-,-,-,-
MALITO,153,-,-,-,-
MALVITO,291,8,-,-,-
MANDATORICCIO,535,-,-,-,-
MANGONE,482,-,-,-,-
MARANO MARCHESATO,930,8,-,-,-
MARANO PRINCIPATO,677,-,-,-,-
MARZI,224,-,-,-,-
MENDICINO,2412,9,-,-,-
MONGRASSANO,442,6,-,-,-
MONTALTO UFFUGO,6361,26,-,-,-
MONTEGIORDANO,374,-,-,-,-
MORANO CALABRO,309,10,-,-,-
MORMANNO,266,10,-,-,-
MOTTAFOLLONE,163,-,-,-,-
NOCARA,42,-,-,-,-
ORIOLO,152,-,-,-,-
ORSOMARSO,245,-,-,-,-
PALUDI,195,-,-,-,-
PANETTIERI,38,-,-,-,-
PAOLA,3429,32,-,-,-
PAPASIDERO,38,-,-,-,-
PARENTI,566,-,-,-,-
PATERNO CALABRO,375,-,-,-,-
PEDIVIGLIANO,198,-,-,-,-
PIANE CRATI,329,-,-,-,-
PIETRAFITTA,201,-,-,-,-
PIETRAPAOLA,274,-,-,-,-
PLATACI,87,-,-,-,-
PRAIA A MARE,1029,7,-,-,-
RENDE,10296,53,-,-,-
ROCCA IMPERIALE,356,-,-,-,-
ROGGIANO GRAVINA,1388,17,-,-,-
ROGLIANO,1377,11,-,-,-
ROSE,1078,8,-,-,-
ROSETO CAPO SPULICO,193,-,-,-,-
ROTA GRECA,214,-,-,-,-
ROVITO,474,-,-,-,-
SAN BASILE,122,-,-,-,-
SAN BENEDETTO ULLANO,270,-,-,-,-
SAN COSMO ALBANESE,183,6,-,-,-
SAN DEMETRIO CORONE,619,-,-,-,-
SAN DONATO DI NINEA,259,-,-,-,-
SAN FILI,507,6,-,-,-
SAN GIORGIO ALBANESE,323,6,-,-,-
SAN GIOVANNI IN FIORE,4008,34,-,-,-
SAN LORENZO BELLIZZI,78,-,-,-,-
SAN LORENZO DEL VALLO,467,-,-,-,-
SAN LUCIDO,947,9,-,-,-
SAN MARCO ARGENTANO,1607,7,-,-,-
SAN MARTINO DI FINITA,222,-,-,-,-
SAN NICOLA ARCELLA,276,-,-,-,-
SAN PIETRO IN AMANTEA,124,-,-,-,-
SAN PIETRO IN GUARANO,988,9,-,-,-
SAN SOSTI,375,7,-,-,-
SAN VINCENZO LA COSTA,615,-,-,-,-
SANGINETO,164,-,-,-,-
SANTA CATERINA ALBANESE,110,-,-,-,-
SANTA DOMENICA TALAO,77,-,-,-,-
SANTA MARIA DEL CEDRO,797,-,-,-,-
SANTA SOFIA D'EPIRO,268,7,-,-,-
SANT'AGATA DI ESARO,124,-,-,-,-
SANTO STEFANO DI ROGLIANO,591,-,-,-,-
SARACENA,838,6,-,-,-
SCALA COELI,41,-,-,-,-
SCALEA,2159,8,-,-,-
SCIGLIANO,175,-,-,-,-
SERRA D'AIELLO,152,-,-,-,-
SPEZZANO ALBANESE,1217,19,-,-,-
SPEZZANO DELLA SILA,930,14,-,-,-
TARSIA,411,-,-,-,-
TERRANOVA DA SIBARI,974,12,-,-,-
TERRAVECCHIA,97,-,-,-,-
TORANO CASTELLO,919,20,-,-,-
TORTORA,834,9,-,-,-
TREBISACCE,1803,15,-,-,-
VACCARIZZO ALBANESE,230,-,-,-,-
VERBICARO,240,6,-,-,-
VILLAPIANA,828,-,-,-,-
ZUMPANO,792,-,-,-,-
